Geneset	Number of Genes	Edge Density	Segregation
KEGG_PYRIMIDINE_METABOLISM	96	0.07345482456140351	0.04354859260222327
KEGG_PYRUVATE_METABOLISM	34	0.03436541889483066	0.017736916965210663
KEGG_RETINOL_METABOLISM	60	0.13405649717514123	0.20957113344879988
KEGG_RIBOSOME	87	0.832062817428495	0.23127097108342953
KEGG_RNA_DEGRADATION	57	0.19843045112781954	0.0868213428707641
KEGG_RNA_POLYMERASE	28	0.5653359788359789	0.03408615288420435
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	38	0.2413456614509246	0.08796896152492116
KEGG_SPHINGOLIPID_METABOLISM	37	0.003003003003003003	0.008171203046224495
KEGG_SPLICEOSOME	126	0.6796149841269841	0.259785103235101
KEGG_STARCH_AND_SUCROSE_METABOLISM	50	0.10026530612244898	0.12842215103051394
KEGG_STEROID_HORMONE_BIOSYNTHESIS	53	0.153	0.18372740922514905
KEGG_TASTE_TRANSDUCTION	41	0.38461951219512197	0.05901961213619638
KEGG_TGF_BETA_SIGNALING_PATHWAY	81	0.08768086419753086	0.05820576845337751
KEGG_TIGHT_JUNCTION	118	0.037722439519049696	0.03841569166184254
KEGG_TRYPTOPHAN_METABOLISM	32	0.007280241935483871	0.007613196488357774
KEGG_TYROSINE_METABOLISM	39	0.006369770580296896	0.017871679824312293
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	134	0.0786407810571204	0.07395665486204893
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	37	0.020064564564564565	0.02586220243855236
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	79	0.054904576436222007	0.03963879142236246
KEGG_WNT_SIGNALING_PATHWAY	124	0.05911723052714398	0.05599560409641773
